asset_id,A001,A002,A003,A004,A005,A006,A007,A008,A009,A010,A011,A012,A013,A014,A015,A016,A017,A018,A019,A020,A021,A022,A023,A024,A025,A026,A027,A028,A029,A030,A031,A032,A033,A034,A035,A036,A037,A038,A039,A040,A041,A042,A043,A044,A045,A046,A047,A048,A049,A050
A001,0.03973299283,0.001044441812,0.001159993344,0.002695271248,0.02317583241,0.002130207763,0.0004361131002,0.02392582707,0.001172623994,0.001544657289,0.0008853806144,0.02057502158,0.002557048384,0.00117805209,0.001850603011,0.0134595359,0.000985647799,0.0006617122999,0.00596378677,0.001269892208,0.003254508974,0.003876010675,0.02186728608,0.003047734515,0.0179045898,0.0009821756148,0.0007177173606,0.00008476318624,0.001187044633,0.002783698713,0.0006431909241,0.002458443493,0.002382328082,0.002419161436,0.002635643896,0.001419422711,0.002320760578,0.001379941461,0.0003114748342,0.004358099619,0.003655992523,0.001175034974,0.0007845964362,0.001771936687,0.003700609286,0.002233974107,0.00166848517,0.00008970380874,0.002976830347,0.003888357402
A002,0.001044441812,0.003144383614,0.00199824652,0.001003058641,0.0001870047225,0.0005014695958,0.0000178275116,0.0009104467576,0.0005763012234,0.002040716996,0.001755949221,0.0003927946646,0.0008517847707,0.0002847621916,0.001267790856,0.001207948215,0.00008615223592,0.0003518591706,0.0004097363932,0.00105800481,0.001313932974,0.0007266518646,0.001479762947,0.0008306988789,0.001514235249,0.001645891885,0.002033638886,0.002206139902,0.001987358271,0.0009284551779,0.0002997055321,0.001441953019,0.001000731617,0.0008150597187,0.000306928541,0.00166622947,0.001057670406,0.0002154239763,-0.000006640984316,0.0009149514902,0.001292321828,0.0002196041272,0.002052707886,0.0005946956565,0.0007642532987,0.002229658356,0.000608515123,0.00001133055671,0.0003734569894,0.001088681217
A003,0.001159993344,0.00199824652,0.003459849552,0.00120258247,0.001342685958,0.001012701752,0.00005397741597,0.00162209405,0.0002875071325,0.001861692686,0.002002128321,0.001941821916,0.0006615981763,0.0003007968403,0.001513462487,0.001712847174,0.0001457016917,0.0001338048097,0.001382638589,0.0008817297145,0.001337098225,0.001117868333,0.001185543225,0.001297180273,0.0008112905868,0.00163195146,0.001893178091,0.002115364246,0.002167652934,0.0005324432194,0.0003139772282,0.000110661096,0.0008501735206,0.0003302871229,0.0004888075887,0.001802594671,0.0007832760696,0.0011699726,0.0001270066533,0.0001767081917,0.001323941939,0.0002470062321,0.001571070526,0.0008392357711,0.00120664654,0.002310715084,0.0007465958027,0.00005206467097,0.001681608903,0.00104434602
A004,0.002695271248,0.001003058641,0.00120258247,0.02990831711,0.002056742269,0.0008139388442,0.0002155707356,0.00387095958,0.002277342918,0.001832394988,0.0009414356359,0.001367956825,0.002925486075,0.000995903869,0.001160025286,0.002972318287,0.0001023471434,0.0007291446188,0.01543668874,0.01522571839,0.01490978664,0.002002900098,0.003295962367,0.02156241532,0.003659021299,0.0007554162642,0.001384664549,0.0008766085106,-0.0003626238312,0.01570350484,0.0007439927726,0.001903884877,0.0005829924392,0.003209525615,0.0007944257695,0.001361972372,0.001504039232,0.0009962353259,0.000309033674,0.01977053119,0.01802264523,0.0006271484948,0.0007502302158,0.003254020562,0.004445666223,0.0005442116095,0.0006701986926,0.0001451633689,0.01719418468,0.01730191621
A005,0.02317583241,0.0001870047225,0.001342685958,0.002056742269,0.03824418053,0.00164852531,0.00006494581696,0.02364197907,0.0012006348,0.00001768597405,0.0003701709938,0.02679008595,0.001816391633,0.0008274393178,0.0001638251202,0.02209977564,0.001052680166,0.001145804909,0.003885739176,0.003234320125,0.004702251572,0.003590610534,0.01534021504,0.004249727815,0.02523441772,0.001288657669,0.000696522258,0.001062059421,0.001101219015,0.001388210944,0.0008918488893,0.001208552297,0.003373075453,0.002568621295,0.002562858382,0.0009986499778,0.002082210797,0.003598090918,0.0004876383867,0.002725079487,0.003458854762,0.0005916313873,0.0001799379718,0.003380370731,0.002017235212,0.001261648914,0.001051065611,0.0002054545754,0.004345465807,0.002321150475
A006,0.002130207763,0.0005014695958,0.001012701752,0.0008139388442,0.00164852531,0.01452539232,0.0001918641554,0.003267440146,0.00756676178,-0.0001432743914,0.0007100105047,0.003111047858,0.007967673774,0.0007637512094,0.0007156918849,0.001058747637,0.0002023406292,0.0001799591409,0.004272096079,0.002069904128,0.002706092419,0.0033570547,0.002002405473,0.001801407172,0.002112060384,0.0003299258093,0.0005322282094,0.001140100143,0.0005849102579,0.001296478938,0.0004586237356,0.00884599261,0.008393882092,0.008899894748,0.00850737031,0.0004213279633,0.007990170997,0.002434388483,0.0002459506437,0.001275993436,0.0031071951,0.001017005298,0.001093831409,0.007483129484,0.002925754904,0.0007962566494,0.009366735793,0.0001606995572,0.001284426911,0.002566053812
A007,0.0004361131002,0.0000178275116,0.00005397741597,0.0002155707356,0.00006494581696,0.0001918641554,0.0001467121748,0.0003691163742,0.0001190414645,0.00003250673394,0.00006224813756,0.0002495524477,0.000122560571,0.00005313098857,-0.00001238573431,0.0003396639654,0.00006091728453,0.0000226553422,0.0003148695953,0.0002381423658,0.0001588960684,0.000156363156,0.0002877457954,0.0001693320678,-0.0001001284014,0.00004274597162,0.00003340261244,0.00003974731735,0.00006686186732,0.0002368079817,0.00004984132029,0.0001990878191,0.0001581196869,0.0001576422498,0.0001962331911,0.00009303216068,0.0002244403002,0.0001931898626,0.0001577016507,0.0002209186088,0.000182320154,0.00001002186937,0.000009946592912,0.00007016287269,0.000191218725,0.00004102720938,0.0002748241129,0.00007601740749,0.0001478864967,0.0002566903092
A008,0.02392582707,0.0009104467576,0.00162209405,0.00387095958,0.02364197907,0.003267440146,0.0003691163742,0.03959956346,0.002042422279,0.001934598552,0.0008455863567,0.0318588279,0.001480104099,0.000301907622,0.001352931009,0.02080976249,0.0006127916219,0.0002713228316,0.002794832668,0.002056186206,0.003628516588,0.004815166943,0.02966442062,0.002008800065,0.01749492139,0.001547088104,0.001092324725,0.0006047480277,0.0006888699556,0.001263153403,0.0007261394552,0.002947081292,0.001292579332,0.003922388675,0.00219020491,0.001114425198,0.003060348451,0.001734394044,0.00034542206,0.004547126285,0.001241256688,0.0004930228539,0.0009459236346,0.002071251189,0.004588027832,0.001765854705,0.0019549956,0.0002602824898,0.006462230959,0.006676020258
A009,0.001172623994,0.0005763012234,0.0002875071325,0.002277342918,0.0012006348,0.00756676178,0.0001190414645,0.002042422279,0.01275010534,0.0008025257612,0.0007856465028,0.002978254076,0.0109794421,0.0003895885754,0.0007599814969,-0.0001333562765,0.0003934814156,0.0007433124443,0.001567072519,0.00316555393,0.001019878892,0.002373737325,0.001914973668,0.002184292912,0.001311910551,0.0001457669143,0.0005839942541,0.0004560810827,0.0006343223244,0.001294938531,0.0002675702127,0.005515409177,0.007451336672,0.00787507107,0.01039989336,0.0009399179444,0.006373039198,0.001830349631,0.0001301597378,0.002075939067,0.002091577388,0.0004043383998,0.0006003691932,0.008723301343,0.0004973290095,0.001061953616,0.00862829712,0.0001064470471,0.002197143393,0.0009576245249
A010,0.001544657289,0.002040716996,0.001861692686,0.001832394988,0.00001768597405,-0.0001432743914,0.00003250673394,0.001934598552,0.0008025257612,0.005109011168,0.002986807614,0.001494426208,0.0006950069713,0.0002941494682,0.002501332066,0.001636645668,0.0001919274967,0.0001594266365,0.001772836109,0.001366839559,0.0008078027226,0.0003617108196,0.002044226493,0.001596298188,0.0001390522776,0.002194204302,0.002829270902,0.002469323315,0.00227965878,0.001952459236,0.0002846092846,0.0009213536468,0.001743250894,0.001457477144,0.001232899963,0.003001881256,0.0008384827256,0.0004429100071,0.000162764014,0.0006526965885,0.000854633065,0.00007817474487,0.002863280926,0.0006019510017,0.001219812269,0.002667582836,0.001195135931,0.00008063193101,0.001783746469,0.001991500813
A011,0.0008853806144,0.001755949221,0.002002128321,0.0009414356359,0.0003701709938,0.0007100105047,0.00006224813756,0.0008455863567,0.0007856465028,0.002986807614,0.004110861305,0.002496473889,0.0002548789032,0.000272761501,0.002193084877,0.001300698005,0.0002745802891,0.0003308516825,0.0007046810683,0.0007556610437,0.001197950577,0.0009771450008,0.0004871677348,0.0007517698503,0.0005842199193,0.001913100028,0.002291973572,0.002376911838,0.002207638738,0.00126229042,0.00005350259836,0.0006162967951,0.0009417215268,0.0003999156921,0.00007279451813,0.002258641537,0.0007790378354,0.0003885567272,0.00004987580595,0.0002607576356,0.0006440196267,0.00005950449901,0.00212561061,0.0007902050055,0.0001763483582,0.002426050433,0.001077175587,0.0001142850907,0.0002861197936,0.001057900057
A012,0.02057502158,0.0003927946646,0.001941821916,0.001367956825,0.02679008595,0.003111047858,0.0002495524477,0.0318588279,0.002978254076,0.001494426208,0.002496473889,0.04174441225,0.0008503475812,0.0007732649036,0.001601033406,0.02205726556,0.0005300078256,0.0007245601743,0.004722329814,0.002407994752,0.003190156558,0.003279656648,0.02181164445,0.006104836632,0.02192656284,0.001365905023,0.00131180378,0.001770128005,0.002004639136,0.001275937704,0.0004700207524,0.001851760739,0.004398613564,0.002126961507,0.005289810167,0.00102116259,0.002920342339,0.002286557601,0.0001765002526,0.004570965175,-0.0006026462452,0.0003776769185,0.001354706764,0.003045235172,0.00612144524,0.001502141753,0.004107292172,0.0001253096639,0.004425084532,0.004703123659
A013,0.002557048384,0.0008517847707,0.0006615981763,0.002925486075,0.001816391633,0.007967673774,0.000122560571,0.001480104099,0.0109794421,0.0006950069713,0.0002548789032,0.0008503475812,0.01447381189,0.0007043774435,0.0009746167923,0.001581392824,0.0004913874388,0.0004042168268,0.004831555208,0.003221726673,0.001202162074,0.0007641351057,0.00109687206,0.002641083133,0.003004041026,0.0003481600628,0.0009595108912,0.001783233277,0.0009254030312,0.002366634277,0.0004723714908,0.007395004618,0.00597781088,0.009526290848,0.01028041024,-0.00003621996948,0.009061507924,0.001029579789,0.0001444681719,0.001618322931,0.002849099732,0.0002972896985,0.000584341802,0.009495196756,0.001153709863,0.0008259873881,0.008721165908,0.000106767767,0.002585355446,0.003383085477
A014,0.00117805209,0.0002847621916,0.0003007968403,0.000995903869,0.0008274393178,0.0007637512094,0.00005313098857,0.000301907622,0.0003895885754,0.0002941494682,0.000272761501,0.0007732649036,0.0007043774435,0.001547290064,0.0003549123891,0.001189859759,0.0008220762348,0.001155443586,0.0008919748818,0.0006610841002,0.001238247461,-0.0002609232038,0.0007435329285,0.000765747866,0.000569687516,0.00009522486771,0.0002042269946,0.0002497754132,0.000106929435,0.0002634213501,0.000659161779,0.0004817511733,0.0003089778314,0.0007117331191,0.0003522115233,0.0002145968313,0.0004951396545,0.0005592771595,0.00005320019978,0.0008723184628,0.0009781575519,0.0007070500453,0.00007634345602,0.0003595231425,0.0008951600026,0.0002966840597,0.0007958731324,0.00002932200527,0.0006550666055,0.0007373838802
A015,0.001850603011,0.001267790856,0.001513462487,0.001160025286,0.0001638251202,0.0007156918849,-0.00001238573431,0.001352931009,0.0007599814969,0.002501332066,0.002193084877,0.001601033406,0.0009746167923,0.0003549123891,0.003416120641,0.001097231399,0.0000642690557,0.0001552849964,0.000448986764,0.0003595890257,0.0006258012007,0.001346429724,0.0007469964763,-0.0002449696356,0.001006921057,0.0009137873169,0.001867700488,0.001569113892,0.002237334132,-0.0001537938238,0.00006941343502,0.0008419063716,0.001489387011,0.0008363193632,0.0008033462221,0.002028810879,0.0005547892179,0.0001898997391,0.00008068463543,0.001301204516,0.000799902048,0.0002232304018,0.002277454025,0.0002374813666,0.0003940504753,0.001849495582,0.0006633380369,0.00003926699175,0.001111352107,0.0007244372062
A016,0.0134595359,0.001207948215,0.001712847174,0.002972318287,0.02209977564,0.001058747637,0.0003396639654,0.02080976249,-0.0001333562765,0.001636645668,0.001300698005,0.02205726556,0.001581392824,0.001189859759,0.001097231399,0.04063308081,0.0008741879591,0.0004671191501,0.00505494846,0.001801691702,0.00268656332,0.002386352979,0.01662939491,0.003599717073,0.02281858485,0.002115461655,0.001278726721,0.001270079874,0.002765337591,0.002437928805,0.0008451358662,0.001594730892,0.001361178533,0.001781395807,0.002441352713,0.001383524165,0.001773647147,0.002293557066,0.0006262710753,0.001502991829,0.004146312031,0.001163178608,0.0006656988318,-0.00002783734279,0.002453099758,0.001779392399,0.002194193932,0.0001496108955,0.002609263168,0.002221332026
A017,0.000985647799,0.00008615223592,0.0001457016917,0.0001023471434,0.001052680166,0.0002023406292,0.00006091728453,0.0006127916219,0.0003934814156,0.0001919274967,0.0002745802891,0.0005300078256,0.0004913874388,0.0008220762348,0.0000642690557,0.0008741879591,0.001327080268,0.001246780629,0.0008960439239,0.0004732102466,0.0005556987468,0.0009444324161,0.0008296113911,0.0009291295005,0.0003144638298,0.0002336878541,0.0001984366266,0.0003021360029,0.0001412178751,0.0009334643889,0.0007080752305,0.0003923249016,-0.00006200086224,0.0004696774074,0.0005813015314,0.0001783382062,0.0004550395814,0.0007062879444,0.00006663982096,0.0006287156081,0.0007310528091,0.0008132256786,0.0001903175876,0.0005958158472,0.0002749664892,0.0002281899956,0.0002313651668,0.00004697000072,0.0008255160882,0.0001444486836
A018,0.0006617122999,0.0003518591706,0.0001338048097,0.0007291446188,0.001145804909,0.0001799591409,0.0000226553422,0.0002713228316,0.0007433124443,0.0001594266365,0.0003308516825,0.0007245601743,0.0004042168268,0.001155443586,0.0001552849964,0.0004671191501,0.001246780629,0.001998146122,0.001001593067,0.0003726389872,0.0007174275781,0.0004074877451,0.0009604416803,0.0008705561993,0.0006711233173,0.0002077001701,0.0001796245639,0.0001557979275,0.000184157849,0.0001372738927,0.001087585611,0.0002450479317,0.0004646612105,0.0005704557335,0.0003984034575,0.0003499908697,0.0006562778864,0.0004882895471,0.00003399971555,0.0008937193927,0.0009589974623,0.0008274307476,0.0003208648628,0.0009857103518,0.0004129996849,0.0002176317954,0.0004795613723,0.00009251505116,0.0009605898632,0.0005324577238
A019,0.00596378677,0.0004097363932,0.001382638589,0.01543668874,0.003885739176,0.004272096079,0.0003148695953,0.002794832668,0.001567072519,0.001772836109,0.0007046810683,0.004722329814,0.004831555208,0.0008919748818,0.000448986764,0.00505494846,0.0008960439239,0.001001593067,0.0343496494,0.01970176835,0.01684638374,0.0005751455701,0.002025943119,0.01918126429,0.003539427473,-0.0001009442831,0.001417046433,0.002228658713,0.001444241134,0.01930914378,0.0007939742511,0.002409259747,0.00249896578,0.002965167639,0.003107002932,0.0007058423617,0.002599595693,0.002873916609,0.0003346014275,0.01824696698,0.01811003372,0.001132296114,0.00121130036,0.002726203456,0.002277827661,0.001697654565,0.001214702867,0.0003378708778,0.01820046155,0.01973613201
A020,0.001269892208,0.00105800481,0.0008817297145,0.01522571839,0.003234320125,0.002069904128,0.0002381423658,0.002056186206,0.00316555393,0.001366839559,0.0007556610437,0.002407994752,0.003221726673,0.0006610841002,0.0003595890257,0.001801691702,0.0004732102466,0.0003726389872,0.01970176835,0.03018925957,0.02301149927,0.001985260532,0.003074776494,0.01856991599,0.00516647467,0.0006069301274,0.001604350002,0.0006660211843,0.0006413213559,0.02132808248,0.00080169963,0.001411671425,0.002589006384,0.002311499126,0.003274232465,0.001800308835,0.002549676037,0.001058128941,0.000379805288,0.0164443346,0.01828167323,0.0007881063506,0.001358313922,0.002288338349,0.001811248654,0.001472091962,0.002366533145,0.0002507334327,0.01725470945,0.01214461938
A021,0.003254508974,0.001313932974,0.001337098225,0.01490978664,0.004702251572,0.002706092419,0.0001588960684,0.003628516588,0.001019878892,0.0008078027226,0.001197950577,0.003190156558,0.001202162074,0.001238247461,0.0006258012007,0.00268656332,0.0005556987468,0.0007174275781,0.01684638374,0.02301149927,0.03298107902,0.0002952134365,0.003032912331,0.02236680789,0.00168394372,0.001066869809,0.001449848227,0.001257979816,0.001391587544,0.02251106231,0.0003096050226,0.0009385042567,0.002940364656,0.002396600077,0.001421350867,0.0007146590572,0.003074637236,0.0006789948596,0.000321286905,0.01809922023,0.02369720232,0.0006420974015,0.0008774364698,0.001071860854,0.001884693456,0.0009227337744,0.001872209144,0.0001100556687,0.01928507866,0.02139162252
A022,0.003876010675,0.0007266518646,0.001117868333,0.002002900098,0.003590610534,0.0033570547,0.000156363156,0.004815166943,0.002373737325,0.0003617108196,0.0009771450008,0.003279656648,0.0007641351057,-0.0002609232038,0.001346429724,0.002386352979,0.0009444324161,0.0004074877451,0.0005751455701,0.001985260532,0.0002952134365,0.01855382316,0.001728140211,0.0005509421126,0.00462311193,0.0003525583692,0.0009667100539,0.001088249714,0.0007481983198,0.0008470542221,0.000388718399,0.001947495431,0.002204701207,0.001809799106,0.002993776485,0.001036601375,0.001886266886,0.002981704586,0.000002326422227,0.001890219295,0.0007597966966,0.0007339787837,0.0006585140247,0.001121257579,0.0110712915,0.000745705457,0.001090715874,0.0002408690409,0.002250157041,0.001158503501
A023,0.02186728608,0.001479762947,0.001185543225,0.003295962367,0.01534021504,0.002002405473,0.0002877457954,0.02966442062,0.001914973668,0.002044226493,0.0004871677348,0.02181164445,0.00109687206,0.0007435329285,0.0007469964763,0.01662939491,0.0008296113911,0.0009604416803,0.002025943119,0.003074776494,0.003032912331,0.001728140211,0.04067857681,0.001558332971,0.01965699338,0.001273919486,0.002018030179,0.001698779986,0.0009056687416,0.002704127479,0.001071087732,0.003304903213,0.001903545739,0.00272061453,0.001491399745,0.001338163982,0.0004343766288,0.001734440951,0.0005557091532,0.002458479319,0.004379402213,0.001122933274,0.0009625170763,0.001571115745,0.002767599281,0.001537848629,0.002019733994,0.0002429020241,0.00666875821,0.004111070186
A024,0.003047734515,0.0008306988789,0.001297180273,0.02156241532,0.004249727815,0.001801407172,0.0001693320678,0.002008800065,0.002184292912,0.001596298188,0.0007517698503,0.006104836632,0.002641083133,0.000765747866,-0.0002449696356,0.003599717073,0.0009291295005,0.0008705561993,0.01918126429,0.01856991599,0.02236680789,0.0005509421126,0.001558332971,0.03361267734,0.004305620444,0.0009039080636,0.001261905782,0.001561333147,0.001530298603,0.01912414698,0.0004902395203,0.001257395987,0.002143118837,0.002052282106,0.002547123238,0.001561706193,0.002473191782,0.001564498248,0.0001956040298,0.01952462085,0.01456603779,0.0004136730213,0.001265976715,0.0023737385,0.003778032451,0.001487908373,0.00147062477,0.0002857219583,0.01683530028,0.01779538499
